#------------------------------------------------------------------------------
#$Date$
#$Revision$
#$URL$
#------------------------------------------------------------------------------
#
# This file is available in the Crystallography Open Database (COD),
# http://www.crystallography.net/
#
# All data on this site have been placed in the public domain by the
# contributors.
#
data_1011060_molecule_0
_publ_author_name                'Hassel, O'
_publ_section_title              'Ueber die Kristallstruktur des Graphits.'
_journal_name_full               'Zeitschrift fuer Physik'
_journal_page_first              317
_journal_page_last               337
_journal_volume                  25
_journal_year                    1924
_cell_length_a                   2.47
_cell_length_b                   2.47
_cell_length_c                   6.79
_cell_angle_alpha                90
_cell_angle_beta                 90
_cell_angle_gamma                120
_cod_src_chemical_formula_sum
;
;
_cod_src_chemical_formula_structural C
_chemical_formula_sum            C162
_cod_data_source_file            cif_molecule_025.inp
_cod_data_source_block           1011060
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
C1_1_375 -x+y-2,y+2,z
C1_1_375 x-2,x-y+2,z
C1_1_385 x-2,y+3,z
C1_1_385 -y-2,x-y+3,z
C1_1_385 -x+y-2,-x+3,z
C1_1_385 -y-2,-x+3,z
C1_1_385 -x+y-2,y+3,z
C1_1_385 x-2,x-y+3,z
C1_1_395 x-2,y+4,z
C1_1_395 -y-2,x-y+4,z
C1_1_395 -x+y-2,-x+4,z
C1_1_395 -y-2,-x+4,z
C1_1_395 -x+y-2,y+4,z
C1_1_395 x-2,x-y+4,z
C1_1_415 x-1,y-4,z
C1_1_415 -y-1,x-y-4,z
C1_1_415 -x+y-1,-x-4,z
C1_1_415 -y-1,-x-4,z
C1_1_415 -x+y-1,y-4,z
C1_1_415 x-1,x-y-4,z
C1_1_425 x-1,y-3,z
C1_1_425 -y-1,x-y-3,z
C1_1_425 -x+y-1,-x-3,z
C1_1_425 -y-1,-x-3,z
C1_1_425 -x+y-1,y-3,z
C1_1_425 x-1,x-y-3,z
C1_1_435 x-1,y-2,z
C1_1_435 -y-1,x-y-2,z
C1_1_435 -x+y-1,-x-2,z
C1_1_435 -y-1,-x-2,z
C1_1_435 -x+y-1,y-2,z
C1_1_435 x-1,x-y-2,z
C1_1_445 x-1,y-1,z
C1_1_445 -y-1,x-y-1,z
C1_1_445 -x+y-1,-x-1,z
C1_1_445 -y-1,-x-1,z
C1_1_445 -x+y-1,y-1,z
C1_1_445 x-1,x-y-1,z
C1_1_455 x-1,y,z
C1_1_455 -y-1,x-y,z
C1_1_455 -x+y-1,-x,z
C1_1_455 -y-1,-x,z
C1_1_455 -x+y-1,y,z
C1_1_455 x-1,x-y,z
C1_1_465 x-1,y+1,z
C1_1_465 -y-1,x-y+1,z
C1_1_465 -x+y-1,-x+1,z
C1_1_465 -y-1,-x+1,z
C1_1_465 -x+y-1,y+1,z
C1_1_465 x-1,x-y+1,z
C1_1_475 x-1,y+2,z
C1_1_475 -y-1,x-y+2,z
C1_1_475 -x+y-1,-x+2,z
C1_1_475 -y-1,-x+2,z
C1_1_475 -x+y-1,y+2,z
C1_1_475 x-1,x-y+2,z
C1_1_485 x-1,y+3,z
C1_1_485 -y-1,x-y+3,z
C1_1_485 -x+y-1,-x+3,z
C1_1_485 -y-1,-x+3,z
C1_1_485 -x+y-1,y+3,z
C1_1_485 x-1,x-y+3,z
C1_1_495 x-1,y+4,z
C1_1_495 -y-1,x-y+4,z
C1_1_495 -x+y-1,-x+4,z
C1_1_495 -y-1,-x+4,z
C1_1_495 -x+y-1,y+4,z
C1_1_495 x-1,x-y+4,z
C1_1_515 x,y-4,z
C1_1_515 -y,x-y-4,z
C1_1_515 -x+y,-x-4,z
C1_1_515 -y,-x-4,z
C1_1_515 -x+y,y-4,z
C1_1_515 x,x-y-4,z
C1_1_525 x,y-3,z
C1_1_525 -y,x-y-3,z
C1_1_525 -x+y,-x-3,z
C1_1_525 -y,-x-3,z
C1_1_525 -x+y,y-3,z
C1_1_525 x,x-y-3,z
C1_1_535 x,y-2,z
C1_1_535 -y,x-y-2,z
C1_1_535 -x+y,-x-2,z
C1_1_535 -y,-x-2,z
C1_1_535 -x+y,y-2,z
C1_1_535 x,x-y-2,z
C1_1_545 x,y-1,z
C1_1_545 -y,x-y-1,z
C1_1_545 -x+y,-x-1,z
C1_1_545 -y,-x-1,z
C1_1_545 -x+y,y-1,z
C1_1_545 x,x-y-1,z
C1_1_565 x,y+1,z
C1_1_565 -y,x-y+1,z
C1_1_565 -x+y,-x+1,z
C1_1_565 -y,-x+1,z
C1_1_565 -x+y,y+1,z
C1_1_565 x,x-y+1,z
C1_1_575 x,y+2,z
C1_1_575 -y,x-y+2,z
C1_1_575 -x+y,-x+2,z
C1_1_575 -y,-x+2,z
C1_1_575 -x+y,y+2,z
C1_1_575 x,x-y+2,z
C1_1_585 x,y+3,z
C1_1_585 -y,x-y+3,z
C1_1_585 -x+y,-x+3,z
C1_1_585 -y,-x+3,z
C1_1_585 -x+y,y+3,z
C1_1_585 x,x-y+3,z
C1_1_595 x,y+4,z
C1_1_595 -y,x-y+4,z
C1_1_595 -x+y,-x+4,z
C1_1_595 -y,-x+4,z
C1_1_595 -x+y,y+4,z
C1_1_595 x,x-y+4,z
C1_1_615 x+1,y-4,z
C1_1_615 -y+1,x-y-4,z
C1_1_615 -x+y+1,-x-4,z
C1_1_615 -y+1,-x-4,z
C1_1_615 -x+y+1,y-4,z
C1_1_615 x+1,x-y-4,z
C1_1_625 x+1,y-3,z
C1_1_625 -y+1,x-y-3,z
C1_1_625 -x+y+1,-x-3,z
C1_1_625 -y+1,-x-3,z
C1_1_625 -x+y+1,y-3,z
C1_1_625 x+1,x-y-3,z
C1_1_635 x+1,y-2,z
C1_1_635 -y+1,x-y-2,z
C1_1_635 -x+y+1,-x-2,z
C1_1_635 -y+1,-x-2,z
C1_1_635 -x+y+1,y-2,z
C1_1_635 x+1,x-y-2,z
C1_1_645 x+1,y-1,z
C1_1_645 -y+1,x-y-1,z
C1_1_645 -x+y+1,-x-1,z
C1_1_645 -y+1,-x-1,z
C1_1_645 -x+y+1,y-1,z
C1_1_645 x+1,x-y-1,z
C1_1_655 x+1,y,z
C1_1_655 -y+1,x-y,z
C1_1_655 -x+y+1,-x,z
C1_1_655 -y+1,-x,z
C1_1_655 -x+y+1,y,z
C1_1_655 x+1,x-y,z
C1_1_665 x+1,y+1,z
C1_1_665 -y+1,x-y+1,z
C1_1_665 -x+y+1,-x+1,z
C1_1_665 -y+1,-x+1,z
C1_1_665 -x+y+1,y+1,z
C1_1_665 x+1,x-y+1,z
C1_1_675 x+1,y+2,z
C1_1_675 -y+1,x-y+2,z
C1_1_675 -x+y+1,-x+2,z
C1_1_675 -y+1,-x+2,z
C1_1_675 -x+y+1,y+2,z
C1_1_675 x+1,x-y+2,z
C1_1_685 x+1,y+3,z
C1_1_685 -y+1,x-y+3,z
C1_1_685 -x+y+1,-x+3,z
C1_1_685 -y+1,-x+3,z
C1_1_685 -x+y+1,y+3,z
C1_1_685 x+1,x-y+3,z
C1_1_695 x+1,y+4,z
C1_1_695 -y+1,x-y+4,z
C1_1_695 -x+y+1,-x+4,z
C1_1_695 -y+1,-x+4,z
C1_1_695 -x+y+1,y+4,z
C1_1_695 x+1,x-y+4,z
C1_1_715 x+2,y-4,z
C1_1_715 -y+2,x-y-4,z
C1_1_715 -x+y+2,-x-4,z
C1_1_715 -y+2,-x-4,z
C1_1_715 -x+y+2,y-4,z
C1_1_715 x+2,x-y-4,z
C1_1_725 x+2,y-3,z
C1_1_725 -y+2,x-y-3,z
C1_1_725 -x+y+2,-x-3,z
C1_1_725 -y+2,-x-3,z
C1_1_725 -x+y+2,y-3,z
C1_1_725 x+2,x-y-3,z
C1_1_735 x+2,y-2,z
C1_1_735 -y+2,x-y-2,z
C1_1_735 -x+y+2,-x-2,z
C1_1_735 -y+2,-x-2,z
C1_1_735 -x+y+2,y-2,z
C1_1_735 x+2,x-y-2,z
C1_1_745 x+2,y-1,z
C1_1_745 -y+2,x-y-1,z
C1_1_745 -x+y+2,-x-1,z
C1_1_745 -y+2,-x-1,z
C1_1_745 -x+y+2,y-1,z
C1_1_745 x+2,x-y-1,z
C1_1_755 x+2,y,z
C1_1_755 -y+2,x-y,z
C1_1_755 -x+y+2,-x,z
C1_1_755 -y+2,-x,z
C1_1_755 -x+y+2,y,z
C1_1_755 x+2,x-y,z
C1_1_765 x+2,y+1,z
C1_1_765 -y+2,x-y+1,z
C1_1_765 -x+y+2,-x+1,z
C1_1_765 -y+2,-x+1,z
C1_1_765 -x+y+2,y+1,z
C1_1_765 x+2,x-y+1,z
C1_1_775 x+2,y+2,z
C1_1_775 -y+2,x-y+2,z
C1_1_775 -x+y+2,-x+2,z
C1_1_775 -y+2,-x+2,z
C1_1_775 -x+y+2,y+2,z
C1_1_775 x+2,x-y+2,z
C1_1_785 x+2,y+3,z
C1_1_785 -y+2,x-y+3,z
C1_1_785 -x+y+2,-x+3,z
C1_1_785 -y+2,-x+3,z
C1_1_785 -x+y+2,y+3,z
C1_1_785 x+2,x-y+3,z
C1_1_795 x+2,y+4,z
C1_1_795 -y+2,x-y+4,z
C1_1_795 -x+y+2,-x+4,z
C1_1_795 -y+2,-x+4,z
C1_1_795 -x+y+2,y+4,z
C1_1_795 x+2,x-y+4,z
C1_1_815 x+3,y-4,z
C1_1_815 -y+3,x-y-4,z
C1_1_815 -x+y+3,-x-4,z
C1_1_815 -y+3,-x-4,z
C1_1_815 -x+y+3,y-4,z
C1_1_815 x+3,x-y-4,z
C1_1_825 x+3,y-3,z
C1_1_825 -y+3,x-y-3,z
C1_1_825 -x+y+3,-x-3,z
C1_1_825 -y+3,-x-3,z
C1_1_825 -x+y+3,y-3,z
C1_1_825 x+3,x-y-3,z
C1_1_835 x+3,y-2,z
C1_1_835 -y+3,x-y-2,z
C1_1_835 -x+y+3,-x-2,z
C1_1_835 -y+3,-x-2,z
C1_1_835 -x+y+3,y-2,z
C1_1_835 x+3,x-y-2,z
C1_1_845 x+3,y-1,z
C1_1_845 -y+3,x-y-1,z
C1_1_845 -x+y+3,-x-1,z
C1_1_845 -y+3,-x-1,z
C1_1_845 -x+y+3,y-1,z
C1_1_845 x+3,x-y-1,z
C1_1_855 x+3,y,z
C1_1_855 -y+3,x-y,z
C1_1_855 -x+y+3,-x,z
C1_1_855 -y+3,-x,z
C1_1_855 -x+y+3,y,z
C1_1_855 x+3,x-y,z
C1_1_865 x+3,y+1,z
C1_1_865 -y+3,x-y+1,z
C1_1_865 -x+y+3,-x+1,z
C1_1_865 -y+3,-x+1,z
C1_1_865 -x+y+3,y+1,z
C1_1_865 x+3,x-y+1,z
C1_1_875 x+3,y+2,z
C1_1_875 -y+3,x-y+2,z
C1_1_875 -x+y+3,-x+2,z
C1_1_875 -y+3,-x+2,z
C1_1_875 -x+y+3,y+2,z
C1_1_875 x+3,x-y+2,z
C1_1_885 x+3,y+3,z
C1_1_885 -y+3,x-y+3,z
C1_1_885 -x+y+3,-x+3,z
C1_1_885 -y+3,-x+3,z
C1_1_885 -x+y+3,y+3,z
C1_1_885 x+3,x-y+3,z
C1_1_895 x+3,y+4,z
C1_1_895 -y+3,x-y+4,z
C1_1_895 -x+y+3,-x+4,z
C1_1_895 -y+3,-x+4,z
C1_1_895 -x+y+3,y+4,z
C1_1_895 x+3,x-y+4,z
C1_1_915 x+4,y-4,z
C1_1_915 -y+4,x-y-4,z
C1_1_915 -x+y+4,-x-4,z
C1_1_915 -y+4,-x-4,z
C1_1_915 -x+y+4,y-4,z
C1_1_915 x+4,x-y-4,z
C1_1_925 x+4,y-3,z
C1_1_925 -y+4,x-y-3,z
C1_1_925 -x+y+4,-x-3,z
C1_1_925 -y+4,-x-3,z
C1_1_925 -x+y+4,y-3,z
C1_1_925 x+4,x-y-3,z
C1_1_935 x+4,y-2,z
C1_1_935 -y+4,x-y-2,z
C1_1_935 -x+y+4,-x-2,z
C1_1_935 -y+4,-x-2,z
C1_1_935 -x+y+4,y-2,z
C1_1_935 x+4,x-y-2,z
C1_1_945 x+4,y-1,z
C1_1_945 -y+4,x-y-1,z
C1_1_945 -x+y+4,-x-1,z
C1_1_945 -y+4,-x-1,z
C1_1_945 -x+y+4,y-1,z
C1_1_945 x+4,x-y-1,z
C1_1_955 x+4,y,z
C1_1_955 -y+4,x-y,z
C1_1_955 -x+y+4,-x,z
C1_1_955 -y+4,-x,z
C1_1_955 -x+y+4,y,z
C1_1_955 x+4,x-y,z
C1_1_965 x+4,y+1,z
C1_1_965 -y+4,x-y+1,z
C1_1_965 -x+y+4,-x+1,z
C1_1_965 -y+4,-x+1,z
C1_1_965 -x+y+4,y+1,z
C1_1_965 x+4,x-y+1,z
C1_1_975 x+4,y+2,z
C1_1_975 -y+4,x-y+2,z
C1_1_975 -x+y+4,-x+2,z
C1_1_975 -y+4,-x+2,z
C1_1_975 -x+y+4,y+2,z
C1_1_975 x+4,x-y+2,z
C1_1_985 x+4,y+3,z
C1_1_985 -y+4,x-y+3,z
C1_1_985 -x+y+4,-x+3,z
C1_1_985 -y+4,-x+3,z
C1_1_985 -x+y+4,y+3,z
C1_1_985 x+4,x-y+3,z
C1_1_995 x+4,y+4,z
C1_1_995 -y+4,x-y+4,z
C1_1_995 -x+y+4,-x+4,z
C1_1_995 -y+4,-x+4,z
C1_1_995 -x+y+4,y+4,z
C1_1_995 x+4,x-y+4,z
C2_1_115 x-4,y-4,z
C2_1_115 -y-4,x-y-4,z
C2_1_115 -x+y-4,-x-4,z
C2_1_115 -y-4,-x-4,z
C2_1_115 -x+y-4,y-4,z
C2_1_115 x-4,x-y-4,z
C2_1_125 x-4,y-3,z
C2_1_125 -y-4,x-y-3,z
C2_1_125 -x+y-4,-x-3,z
C2_1_125 -y-4,-x-3,z
C2_1_125 -x+y-4,y-3,z
C2_1_125 x-4,x-y-3,z
C2_1_135 x-4,y-2,z
C2_1_135 -y-4,x-y-2,z
C2_1_135 -x+y-4,-x-2,z
C2_1_135 -y-4,-x-2,z
C2_1_135 -x+y-4,y-2,z
C2_1_135 x-4,x-y-2,z
C2_1_145 x-4,y-1,z
C2_1_145 -y-4,x-y-1,z
C2_1_145 -x+y-4,-x-1,z
C2_1_145 -y-4,-x-1,z
C2_1_145 -x+y-4,y-1,z
C2_1_145 x-4,x-y-1,z
C2_1_155 x-4,y,z
C2_1_155 -y-4,x-y,z
C2_1_155 -x+y-4,-x,z
C2_1_155 -y-4,-x,z
C2_1_155 -x+y-4,y,z
C2_1_155 x-4,x-y,z
C2_1_165 x-4,y+1,z
C2_1_165 -y-4,x-y+1,z
C2_1_165 -x+y-4,-x+1,z
C2_1_165 -y-4,-x+1,z
C2_1_165 -x+y-4,y+1,z
C2_1_165 x-4,x-y+1,z
C2_1_175 x-4,y+2,z
C2_1_175 -y-4,x-y+2,z
C2_1_175 -x+y-4,-x+2,z
C2_1_175 -y-4,-x+2,z
C2_1_175 -x+y-4,y+2,z
C2_1_175 x-4,x-y+2,z
C2_1_185 x-4,y+3,z
C2_1_185 -y-4,x-y+3,z
C2_1_185 -x+y-4,-x+3,z
C2_1_185 -y-4,-x+3,z
C2_1_185 -x+y-4,y+3,z
C2_1_185 x-4,x-y+3,z
C2_1_195 x-4,y+4,z
C2_1_195 -y-4,x-y+4,z
C2_1_195 -x+y-4,-x+4,z
C2_1_195 -y-4,-x+4,z
C2_1_195 -x+y-4,y+4,z
C2_1_195 x-4,x-y+4,z
C2_1_215 x-3,y-4,z
C2_1_215 -y-3,x-y-4,z
C2_1_215 -x+y-3,-x-4,z
C2_1_215 -y-3,-x-4,z
C2_1_215 -x+y-3,y-4,z
C2_1_215 x-3,x-y-4,z
C2_1_225 x-3,y-3,z
C2_1_225 -y-3,x-y-3,z
C2_1_225 -x+y-3,-x-3,z
C2_1_225 -y-3,-x-3,z
C2_1_225 -x+y-3,y-3,z
C2_1_225 x-3,x-y-3,z
C2_1_235 x-3,y-2,z
C2_1_235 -y-3,x-y-2,z
C2_1_235 -x+y-3,-x-2,z
C2_1_235 -y-3,-x-2,z
C2_1_235 -x+y-3,y-2,z
C2_1_235 x-3,x-y-2,z
C2_1_245 x-3,y-1,z
C2_1_245 -y-3,x-y-1,z
C2_1_245 -x+y-3,-x-1,z
C2_1_245 -y-3,-x-1,z
C2_1_245 -x+y-3,y-1,z
C2_1_245 x-3,x-y-1,z
C2_1_255 x-3,y,z
C2_1_255 -y-3,x-y,z
C2_1_255 -x+y-3,-x,z
C2_1_255 -y-3,-x,z
C2_1_255 -x+y-3,y,z
C2_1_255 x-3,x-y,z
C2_1_265 x-3,y+1,z
C2_1_265 -y-3,x-y+1,z
C2_1_265 -x+y-3,-x+1,z
C2_1_265 -y-3,-x+1,z
C2_1_265 -x+y-3,y+1,z
C2_1_265 x-3,x-y+1,z
C2_1_275 x-3,y+2,z
C2_1_275 -y-3,x-y+2,z
C2_1_275 -x+y-3,-x+2,z
C2_1_275 -y-3,-x+2,z
C2_1_275 -x+y-3,y+2,z
C2_1_275 x-3,x-y+2,z
C2_1_285 x-3,y+3,z
C2_1_285 -y-3,x-y+3,z
C2_1_285 -x+y-3,-x+3,z
C2_1_285 -y-3,-x+3,z
C2_1_285 -x+y-3,y+3,z
C2_1_285 x-3,x-y+3,z
C2_1_295 x-3,y+4,z
C2_1_295 -y-3,x-y+4,z
C2_1_295 -x+y-3,-x+4,z
C2_1_295 -y-3,-x+4,z
C2_1_295 -x+y-3,y+4,z
C2_1_295 x-3,x-y+4,z
C2_1_315 x-2,y-4,z
C2_1_315 -y-2,x-y-4,z
C2_1_315 -x+y-2,-x-4,z
C2_1_315 -y-2,-x-4,z
C2_1_315 -x+y-2,y-4,z
C2_1_315 x-2,x-y-4,z
C2_1_325 x-2,y-3,z
C2_1_325 -y-2,x-y-3,z
C2_1_325 -x+y-2,-x-3,z
C2_1_325 -y-2,-x-3,z
C2_1_325 -x+y-2,y-3,z
C2_1_325 x-2,x-y-3,z
C2_1_335 x-2,y-2,z
C2_1_335 -y-2,x-y-2,z
C2_1_335 -x+y-2,-x-2,z
C2_1_335 -y-2,-x-2,z
C2_1_335 -x+y-2,y-2,z
C2_1_335 x-2,x-y-2,z
C2_1_345 x-2,y-1,z
C2_1_345 -y-2,x-y-1,z
C2_1_345 -x+y-2,-x-1,z
C2_1_345 -y-2,-x-1,z
C2_1_345 -x+y-2,y-1,z
C2_1_345 x-2,x-y-1,z
C2_1_355 x-2,y,z
C2_1_355 -y-2,x-y,z
C2_1_355 -x+y-2,-x,z
C2_1_355 -y-2,-x,z
C2_1_355 -x+y-2,y,z
C2_1_355 x-2,x-y,z
C2_1_365 x-2,y+1,z
C2_1_365 -y-2,x-y+1,z
C2_1_365 -x+y-2,-x+1,z
C2_1_365 -y-2,-x+1,z
C2_1_365 -x+y-2,y+1,z
C2_1_365 x-2,x-y+1,z
C2_1_375 x-2,y+2,z
C2_1_375 -y-2,x-y+2,z
C2_1_375 -x+y-2,-x+2,z
C2_1_375 -y-2,-x+2,z
C2_1_375 -x+y-2,y+2,z
C2_1_375 x-2,x-y+2,z
C2_1_385 x-2,y+3,z
C2_1_385 -y-2,x-y+3,z
C2_1_385 -x+y-2,-x+3,z
C2_1_385 -y-2,-x+3,z
C2_1_385 -x+y-2,y+3,z
C2_1_385 x-2,x-y+3,z
C2_1_395 x-2,y+4,z
C2_1_395 -y-2,x-y+4,z
C2_1_395 -x+y-2,-x+4,z
C2_1_395 -y-2,-x+4,z
C2_1_395 -x+y-2,y+4,z
C2_1_395 x-2,x-y+4,z
C2_1_415 x-1,y-4,z
C2_1_415 -y-1,x-y-4,z
C2_1_415 -x+y-1,-x-4,z
C2_1_415 -y-1,-x-4,z
C2_1_415 -x+y-1,y-4,z
C2_1_415 x-1,x-y-4,z
C2_1_425 x-1,y-3,z
C2_1_425 -y-1,x-y-3,z
C2_1_425 -x+y-1,-x-3,z
C2_1_425 -y-1,-x-3,z
C2_1_425 -x+y-1,y-3,z
C2_1_425 x-1,x-y-3,z
C2_1_435 x-1,y-2,z
C2_1_435 -y-1,x-y-2,z
C2_1_435 -x+y-1,-x-2,z
C2_1_435 -y-1,-x-2,z
C2_1_435 -x+y-1,y-2,z
C2_1_435 x-1,x-y-2,z
C2_1_445 x-1,y-1,z
C2_1_445 -y-1,x-y-1,z
C2_1_445 -x+y-1,-x-1,z
C2_1_445 -y-1,-x-1,z
C2_1_445 -x+y-1,y-1,z
C2_1_445 x-1,x-y-1,z
C2_1_455 x-1,y,z
C2_1_455 -y-1,x-y,z
C2_1_455 -x+y-1,-x,z
C2_1_455 -y-1,-x,z
C2_1_455 -x+y-1,y,z
C2_1_455 x-1,x-y,z
C2_1_465 x-1,y+1,z
C2_1_465 -y-1,x-y+1,z
C2_1_465 -x+y-1,-x+1,z
C2_1_465 -y-1,-x+1,z
C2_1_465 -x+y-1,y+1,z
C2_1_465 x-1,x-y+1,z
C2_1_475 x-1,y+2,z
C2_1_475 -y-1,x-y+2,z
C2_1_475 -x+y-1,-x+2,z
C2_1_475 -y-1,-x+2,z
C2_1_475 -x+y-1,y+2,z
C2_1_475 x-1,x-y+2,z
C2_1_485 x-1,y+3,z
C2_1_485 -y-1,x-y+3,z
C2_1_485 -x+y-1,-x+3,z
C2_1_485 -y-1,-x+3,z
C2_1_485 -x+y-1,y+3,z
C2_1_485 x-1,x-y+3,z
C2_1_495 x-1,y+4,z
C2_1_495 -y-1,x-y+4,z
C2_1_495 -x+y-1,-x+4,z
C2_1_495 -y-1,-x+4,z
C2_1_495 -x+y-1,y+4,z
C2_1_495 x-1,x-y+4,z
C2_1_515 x,y-4,z
C2_1_515 -y,x-y-4,z
C2_1_515 -x+y,-x-4,z
C2_1_515 -y,-x-4,z
C2_1_515 -x+y,y-4,z
C2_1_515 x,x-y-4,z
C2_1_525 x,y-3,z
C2_1_525 -y,x-y-3,z
C2_1_525 -x+y,-x-3,z
C2_1_525 -y,-x-3,z
C2_1_525 -x+y,y-3,z
C2_1_525 x,x-y-3,z
C2_1_535 x,y-2,z
C2_1_535 -y,x-y-2,z
C2_1_535 -x+y,-x-2,z
C2_1_535 -y,-x-2,z
C2_1_535 -x+y,y-2,z
C2_1_535 x,x-y-2,z
C2_1_545 x,y-1,z
C2_1_545 -y,x-y-1,z
C2_1_545 -x+y,-x-1,z
C2_1_545 -y,-x-1,z
C2_1_545 -x+y,y-1,z
C2_1_545 x,x-y-1,z
C2_1_565 x,y+1,z
C2_1_565 -y,x-y+1,z
C2_1_565 -x+y,-x+1,z
C2_1_565 -y,-x+1,z
C2_1_565 -x+y,y+1,z
C2_1_565 x,x-y+1,z
C2_1_575 x,y+2,z
C2_1_575 -y,x-y+2,z
C2_1_575 -x+y,-x+2,z
C2_1_575 -y,-x+2,z
C2_1_575 -x+y,y+2,z
C2_1_575 x,x-y+2,z
C2_1_585 x,y+3,z
C2_1_585 -y,x-y+3,z
C2_1_585 -x+y,-x+3,z
C2_1_585 -y,-x+3,z
C2_1_585 -x+y,y+3,z
C2_1_585 x,x-y+3,z
C2_1_595 x,y+4,z
C2_1_595 -y,x-y+4,z
C2_1_595 -x+y,-x+4,z
C2_1_595 -y,-x+4,z
C2_1_595 -x+y,y+4,z
C2_1_595 x,x-y+4,z
C2_1_615 x+1,y-4,z
C2_1_615 -y+1,x-y-4,z
C2_1_615 -x+y+1,-x-4,z
C2_1_615 -y+1,-x-4,z
C2_1_615 -x+y+1,y-4,z
C2_1_615 x+1,x-y-4,z
C2_1_625 x+1,y-3,z
C2_1_625 -y+1,x-y-3,z
C2_1_625 -x+y+1,-x-3,z
C2_1_625 -y+1,-x-3,z
C2_1_625 -x+y+1,y-3,z
C2_1_625 x+1,x-y-3,z
C2_1_635 x+1,y-2,z
C2_1_635 -y+1,x-y-2,z
C2_1_635 -x+y+1,-x-2,z
C2_1_635 -y+1,-x-2,z
C2_1_635 -x+y+1,y-2,z
C2_1_635 x+1,x-y-2,z
C2_1_645 x+1,y-1,z
C2_1_645 -y+1,x-y-1,z
C2_1_645 -x+y+1,-x-1,z
C2_1_645 -y+1,-x-1,z
C2_1_645 -x+y+1,y-1,z
C2_1_645 x+1,x-y-1,z
C2_1_655 x+1,y,z
C2_1_655 -y+1,x-y,z
C2_1_655 -x+y+1,-x,z
C2_1_655 -y+1,-x,z
C2_1_655 -x+y+1,y,z
C2_1_655 x+1,x-y,z
C2_1_665 x+1,y+1,z
C2_1_665 -y+1,x-y+1,z
C2_1_665 -x+y+1,-x+1,z
C2_1_665 -y+1,-x+1,z
C2_1_665 -x+y+1,y+1,z
C2_1_665 x+1,x-y+1,z
C2_1_675 x+1,y+2,z
C2_1_675 -y+1,x-y+2,z
C2_1_675 -x+y+1,-x+2,z
C2_1_675 -y+1,-x+2,z
C2_1_675 -x+y+1,y+2,z
C2_1_675 x+1,x-y+2,z
C2_1_685 x+1,y+3,z
C2_1_685 -y+1,x-y+3,z
C2_1_685 -x+y+1,-x+3,z
C2_1_685 -y+1,-x+3,z
C2_1_685 -x+y+1,y+3,z
C2_1_685 x+1,x-y+3,z
C2_1_695 x+1,y+4,z
C2_1_695 -y+1,x-y+4,z
C2_1_695 -x+y+1,-x+4,z
C2_1_695 -y+1,-x+4,z
C2_1_695 -x+y+1,y+4,z
C2_1_695 x+1,x-y+4,z
C2_1_715 x+2,y-4,z
C2_1_715 -y+2,x-y-4,z
C2_1_715 -x+y+2,-x-4,z
C2_1_715 -y+2,-x-4,z
C2_1_715 -x+y+2,y-4,z
C2_1_715 x+2,x-y-4,z
C2_1_725 x+2,y-3,z
C2_1_725 -y+2,x-y-3,z
C2_1_725 -x+y+2,-x-3,z
C2_1_725 -y+2,-x-3,z
C2_1_725 -x+y+2,y-3,z
C2_1_725 x+2,x-y-3,z
C2_1_735 x+2,y-2,z
C2_1_735 -y+2,x-y-2,z
C2_1_735 -x+y+2,-x-2,z
C2_1_735 -y+2,-x-2,z
C2_1_735 -x+y+2,y-2,z
C2_1_735 x+2,x-y-2,z
C2_1_745 x+2,y-1,z
C2_1_745 -y+2,x-y-1,z
C2_1_745 -x+y+2,-x-1,z
C2_1_745 -y+2,-x-1,z
C2_1_745 -x+y+2,y-1,z
C2_1_745 x+2,x-y-1,z
C2_1_755 x+2,y,z
C2_1_755 -y+2,x-y,z
C2_1_755 -x+y+2,-x,z
C2_1_755 -y+2,-x,z
C2_1_755 -x+y+2,y,z
C2_1_755 x+2,x-y,z
C2_1_765 x+2,y+1,z
C2_1_765 -y+2,x-y+1,z
C2_1_765 -x+y+2,-x+1,z
C2_1_765 -y+2,-x+1,z
C2_1_765 -x+y+2,y+1,z
C2_1_765 x+2,x-y+1,z
C2_1_775 x+2,y+2,z
C2_1_775 -y+2,x-y+2,z
C2_1_775 -x+y+2,-x+2,z
C2_1_775 -y+2,-x+2,z
C2_1_775 -x+y+2,y+2,z
C2_1_775 x+2,x-y+2,z
C2_1_785 x+2,y+3,z
C2_1_785 -y+2,x-y+3,z
C2_1_785 -x+y+2,-x+3,z
C2_1_785 -y+2,-x+3,z
C2_1_785 -x+y+2,y+3,z
C2_1_785 x+2,x-y+3,z
C2_1_795 x+2,y+4,z
C2_1_795 -y+2,x-y+4,z
C2_1_795 -x+y+2,-x+4,z
C2_1_795 -y+2,-x+4,z
C2_1_795 -x+y+2,y+4,z
C2_1_795 x+2,x-y+4,z
C2_1_815 x+3,y-4,z
C2_1_815 -y+3,x-y-4,z
C2_1_815 -x+y+3,-x-4,z
C2_1_815 -y+3,-x-4,z
C2_1_815 -x+y+3,y-4,z
C2_1_815 x+3,x-y-4,z
C2_1_825 x+3,y-3,z
C2_1_825 -y+3,x-y-3,z
C2_1_825 -x+y+3,-x-3,z
C2_1_825 -y+3,-x-3,z
C2_1_825 -x+y+3,y-3,z
C2_1_825 x+3,x-y-3,z
C2_1_835 x+3,y-2,z
